CdStationMesureEauxSurface;LbStationMesureEauxSurface;DurStationMesureEauxSurface;CoordXStationMesureEauxSurface;CoordYStationMesureEauxSurface;CdProjStationMesureEauxSurface;LibelleProjection;CodeCommune;LbCommune;CodeDepartement;LbDepartement;CodeRegion;LbRegion;CdMasseDEau;CdEuMasseDEau;NomMasseDEau;CdEuSsBassinDCEAdmin;NomSsBassinDCEAdmin;CdBassinDCE;CdEuBassinDCE;NomEuBassinDCE;CdTronconHydrographique;CdCoursdEau;NomCoursdEau;CodeTypEthStationMesureEauxSurface;LibelleTypEthStationMesureEauxSurface;ComStationMesureEauxSurface;DateCreationStationMesureEauxSurface;DateArretActiviteStationMesureEauxSurface;DateMAJInfosStationMesureEauxSurface;FinaliteStationMesureEauxSurface;LocPreciseStationMesureEauxSurface;CodeNatureStationMesureEauxSurface;LibelleNatureStationMesureEauxSurface;AltitudePointCaracteritisque;PkPointTronconEntiteHydroPrincipale;PremierMoisAnneeEtiage;SuperficieBassinVersantReel;SuperficieBassinVersantTopo
02032000;LA BRUCHE À GRESSWILLER;;1027372;6835313;26;RGF93 / Lambert 93;67313;Mutzig;67;Bas-Rhin;44;Grand Est;CR90;;;;;;;;A2760110;A2--0110;;2;Station qualité située sur un cours d'eau;;1971-01-01;;2021-12-01;;LA BRUCHE À GRESSWILLER;0;Nature de la station inconnue;193;;;;434.06
02035000;LA MOSSIG À SOULTZ-LES-BAINS;;1030984;6839706;26;RGF93 / Lambert 93;67473;Soultz-les-Bains;67;Bas-Rhin;44;Grand Est;CR146;;;;;;;;A2840200;A28-0200;;2;Station qualité située sur un cours d'eau;;1971-01-01;;2022-04-04;;LA MOSSIG À SOULTZ-LES-BAINS;0;Nature de la station inconnue;171;;;;167.6
02035750;LE BRAS D'ALTORF À DUPPIGHEIM;;1038982;6835396;26;RGF93 / Lambert 93;67108;Duppigheim;67;Bas-Rhin;44;Grand Est;CR147;;;;;;;;A2850752;A2850752;;2;Station qualité située sur un cours d'eau;;2002-01-01;2022-12-31;2020-04-08;;LE BRAS D'ALTORF À DUPPIGHEIM;0;Nature de la station inconnue;158;;;;
02036000;LA BRUCHE À HOLTZHEIM;;1042006;6838801;26;RGF93 / Lambert 93;67212;Holtzheim;67;Bas-Rhin;44;Grand Est;CR91;;;;;;;;A2860110;A2--0110;;2;Station qualité située sur un cours d'eau;;1967-01-01;;2023-03-16;;LA BRUCHE À HOLTZHEIM;0;Nature de la station inconnue;149;;;;492.8
02037400;LA SOUFFEL À MUNDOLSHEIM (AMONT);;1046388;6848472;26;RGF93 / Lambert 93;67309;Mundolsheim;67;Bas-Rhin;44;Grand Est;CR151;;;;;;;;A2920200;A29-0200;;2;Station qualité située sur un cours d'eau;;1986-09-01;;2023-03-16;;LA SOUFFEL À MUNDOLSHEIM (AMONT);0;Nature de la station inconnue;142;;;;70.55
02037500;LA SOUFFEL À MUNDOLSHEIM;;1048030;6848205;26;RGF93 / Lambert 93;67309;Mundolsheim;67;Bas-Rhin;44;Grand Est;CR151;;;;;;;;A2930200;A29-0200;;2;Station qualité située sur un cours d'eau;;1986-01-01;;2023-09-25;;LA SOUFFEL À MUNDOLSHEIM;0;Nature de la station inconnue;141;;;;122
02041000;LA MODER À INGWILLER;;1028481;6873622;26;RGF93 / Lambert 93;67222;Ingwiller;67;Bas-Rhin;44;Grand Est;CR153;;;;;;;;A3120100;A3--0100;;2;Station qualité située sur un cours d'eau;;1971-01-01;;2018-05-07;;LA MODER À INGWILLER;0;Nature de la station inconnue;189;;;;94
02041100;LA MODER À MENCHHOFFEN;;1030846;6871287;26;RGF93 / Lambert 93;67289;Menchhoffen;67;Bas-Rhin;44;Grand Est;CR153;;;;;;;;A3120100;A3--0100;;2;Station qualité située sur un cours d'eau;;1990-01-01;2026-12-31;2023-01-12;;LA MODER À MENCHHOFFEN;0;Nature de la station inconnue;180;;;;132.66
02041230;LE WAPPACHGRABEN À OBERMODERN-ZUTZENDORF;;1034613;6870151;26;RGF93 / Lambert 93;67347;Obermodern-Zutzendorf;67;Bas-Rhin;44;Grand Est;CR163;;;;;;;;A3120760;A3120760;;2;Station qualité située sur un cours d'eau;;2008-01-01;;2023-09-25;;LE WAPPACHGRABEN À OBERMODERN-ZUTZENDORF;0;Nature de la station inconnue;175;;;;
02041650;LA ZINSEL DU NORD À ZINSWILLER;;1036384;6878514;26;RGF93 / Lambert 93;67340;Oberbronn;67;Bas-Rhin;44;Grand Est;CR165;;;;;;;;A3210200;A32-0200;;2;Station qualité située sur un cours d'eau;Station sélectionnée dans le sous-réseau "RCS pesticides 25%";1993-01-01;;2022-01-24;;LA ZINSEL DU NORD À ZINSWILLER;0;Nature de la station inconnue;181;;;;87.94
02041750;LE SCHWARZBACH À REICHSHOFFEN;;1042054;6881616;26;RGF93 / Lambert 93;67388;Reichshoffen;67;Bas-Rhin;44;Grand Est;CR169;;;;;;;;A3240220;A32-0220;;2;Station qualité située sur un cours d'eau;;1997-01-01;;2023-03-16;;LE SCHWARZBACH À REICHSHOFFEN;0;Nature de la station inconnue;184;;;;97.41
02041950;LA ZINSEL DU NORD À HAGUENAU;;1046998;6869941;26;RGF93 / Lambert 93;67180;Haguenau;67;Bas-Rhin;44;Grand Est;CR166;;;;;;;;A3260200;A32-0200;;2;Station qualité située sur un cours d'eau;;1994-01-01;;2022-04-07;;LA ZINSEL DU NORD À HAGUENAU;0;Nature de la station inconnue;152;;;;339.36
02042000;LA MODER À SCHWEIGHOUSE-SUR-MODER (A);;1047895;6868552;26;RGF93 / Lambert 93;67458;Schweighouse-sur-Moder;67;Bas-Rhin;44;Grand Est;CR154;;;;;;;;A3300100;A3--0100;;2;Station qualité située sur un cours d'eau;;1971-01-01;;2018-05-07;;LA MODER À SCHWEIGHOUSE-SUR-MODER (A);0;Nature de la station inconnue;148;;;;622.79
02042050;LE LOMDGRABEN À SCHWEIGHOUSE-SUR-MODER;;1047983;6868222;26;RGF93 / Lambert 93;67458;Schweighouse-sur-Moder;67;Bas-Rhin;44;Grand Est;CR170;;;;;;;;A3300310;A3300310;;2;Station qualité située sur un cours d'eau;;2006-01-01;2027-12-31;2023-09-25;;LE LOMDGRABEN À SCHWEIGHOUSE-SUR-MODER;0;Nature de la station inconnue;0;;;;
02042555;LE KESSELGRABEN À ROHRWILLER;;1059802;6861165;26;RGF93 / Lambert 93;67407;Rohrwiller;67;Bas-Rhin;44;Grand Est;CR173;;;;;;;;A3320540;A3320540;;2;Station qualité située sur un cours d'eau;;2008-01-01;2020-12-31;2021-01-14;;LE KESSELGRABEN À ROHRWILLER;0;Nature de la station inconnue;125;;;;
02043017;LE MICHELBACH À MONSWILLER (AMONT);;1020682;6859587;26;RGF93 / Lambert 93;67302;Monswiller;67;Bas-Rhin;44;Grand Est;CR184;;;;;;;;A3420350;A3420350;;2;Station qualité située sur un cours d'eau;Station créée par anticipation des programmes jusqu'en 2022\nReco terrain AERM/GD le 4/04/2017\; possibilité d'avancer le RCO à 2018, compte tenu de cette reconnaissance anticipée. Code provisoire : New-CR184.;2018-01-01;2026-12-31;2023-01-12;;LE MICHELBACH À MONSWILLER (AMONT);0;Nature de la station inconnue;0;;;;
02043500;LA ZINSEL DU SUD À HATTMATT;;1025007;6863716;26;RGF93 / Lambert 93;67185;Hattmatt;67;Bas-Rhin;44;Grand Est;CR181;;;;;;;;A3440210;A34-0210;;2;Station qualité située sur un cours d'eau;;1993-01-01;;2023-02-17;;LA ZINSEL DU SUD À HATTMATT;0;Nature de la station inconnue;177;;;;166.51
02043600;LA ZORN À STEINBOURG;;1024787;6860682;26;RGF93 / Lambert 93;67478;Steinbourg;67;Bas-Rhin;44;Grand Est;CR176;;;;;;;;A3450200;A34-0200;;2;Station qualité située sur un cours d'eau;;1993-01-01;;2023-03-17;;LA ZORN À STEINBOURG;0;Nature de la station inconnue;173;;;;395.25
02043655;LE KUHBACH À OTTERSWILLER;;1021796;6855499;26;RGF93 / Lambert 93;67367;Otterswiller;67;Bas-Rhin;44;Grand Est;CR190;;;;;;;;A3450600;A3450600;;2;Station qualité située sur un cours d'eau;;2007-01-01;2027-12-31;2023-09-25;;LE KUHBACH À OTTERSWILLER;0;Nature de la station inconnue;193;;;;
02043750;LE ROHRBACH À HOCHFELDEN;;1036152;6859617;26;RGF93 / Lambert 93;67202;Hochfelden;67;Bas-Rhin;44;Grand Est;CR193;;;;;;;;A3470380;A3470380;;2;Station qualité située sur un cours d'eau;;2000-01-01;;2023-04-12;;LE ROHRBACH À HOCHFELDEN;0;Nature de la station inconnue;159;;;;66.89
02044100;LA ZORN À WEYERSHEIM;;1056899;6856284;26;RGF93 / Lambert 93;67529;Weyersheim;67;Bas-Rhin;44;Grand Est;CR179;;;;;;;;A3490200;A34-0200;;2;Station qualité située sur un cours d'eau;;2000-01-01;;2023-09-25;;LA ZORN À WEYERSHEIM;0;Nature de la station inconnue;130;;;;
02044400;LE LANDGRABEN À DRUSENHEIM;;1064417;6862231;26;RGF93 / Lambert 93;67106;Drusenheim;67;Bas-Rhin;44;Grand Est;CR197;;;;;;;;A3530200;A35-0200;;2;Station qualité située sur un cours d'eau;;2008-01-01;2027-12-31;2023-09-25;;LE LANDGRABEN À DRUSENHEIM;0;Nature de la station inconnue;123;;;;
02045000;LA MODER À DRUSENHEIM;;1063730;6862656;26;RGF93 / Lambert 93;67106;Drusenheim;67;Bas-Rhin;44;Grand Est;CR155;;;;;;;;A3500100;A3--0100;;2;Station qualité située sur un cours d'eau;;1967-01-01;;2022-11-29;;LA MODER À DRUSENHEIM;0;Nature de la station inconnue;123;;;;1542.8
02045050;LA MODER À AUENHEIM;;1067674;6868324;26;RGF93 / Lambert 93;67418;Rountzenheim-Auenheim;67;Bas-Rhin;44;Grand Est;CR156;;;;;;;;A3540100;A3--0100;;2;Station qualité située sur un cours d'eau;Station sélectionnée dans le sous-réseau "RCS pesticides 25%";1997-01-01;;2022-04-05;;LA MODER À AUENHEIM;0;Nature de la station inconnue;119;;;;1706
02045150;LA SAUER À LEMBACH;;1047574;6893190;26;RGF93 / Lambert 93;67263;Lembach;67;Bas-Rhin;44;Grand Est;CR157;;;;;;;;A3600110;A3--0110;;2;Station qualité située sur un cours d'eau;;1992-01-01;;2022-08-03;;LA SAUER À LEMBACH;0;Nature de la station inconnue;208;18.5;;;0.5
02045200;LA SAUER À GUNSTETT;;1048227;6878644;26;RGF93 / Lambert 93;67177;Gunstett;67;Bas-Rhin;44;Grand Est;CR712;;;;;;;;A3620110;A3--0110;;2;Station qualité située sur un cours d'eau;;1997-01-01;;2023-03-16;;LA SAUER À GUNSTETT;0;Nature de la station inconnue;163;;;;134.5
02045283;LE HALBMÜHLBACH À HAGUENAU (CARREFOUR PARADE);;1059307;6875019;26;RGF93 / Lambert 93;67180;Haguenau;67;Bas-Rhin;44;Grand Est;CR711;;;;;;;;A3640302;A3640302;;2;Station qualité située sur un cours d'eau;;1999-01-01;;2021-12-01;;LE HALBMÜHLBACH À HAGUENAU (CARREFOUR PARADE);0;Nature de la station inconnue;138;;;;
02045350;L'EBERBACH À WALBOURG;;1050068;6875488;26;RGF93 / Lambert 93;67511;Walbourg;67;Bas-Rhin;44;Grand Est;CR199;;;;;;;;A3660210;A36-0210;;2;Station qualité située sur un cours d'eau;;2000-01-01;;2021-12-01;;L'EBERBACH À WALBOURG;0;Nature de la station inconnue;159;;;;
02045425;LE BRUMBACH À HAGUENAU;;1062441;6870508;26;RGF93 / Lambert 93;67180;Haguenau;67;Bas-Rhin;44;Grand Est;CR203;;;;;;;;A3670730;A3670730;;2;Station qualité située sur un cours d'eau;;2008-01-01;2021-12-31;2021-08-05;;LE BRUMBACH À HAGUENAU;0;Nature de la station inconnue;131;;;;
02045500;L'EBERBACH À LEUTENHEIM;;1067832;6872036;26;RGF93 / Lambert 93;67264;Leutenheim;67;Bas-Rhin;44;Grand Est;CR199;;;;;;;;A3680210;A36-0210;;2;Station qualité située sur un cours d'eau;;1991-01-01;;2023-03-16;;L'EBERBACH À LEUTENHEIM;0;Nature de la station inconnue;118;;;;173.5
02046000;LA SAUER À BEINHEIM;;1072845;6874866;26;RGF93 / Lambert 93;67025;Beinheim;67;Bas-Rhin;44;Grand Est;CR160;;;;;;;;A3690110;A3--0110;;2;Station qualité située sur un cours d'eau;;1971-01-01;;2023-03-16;;LA SAUER À BEINHEIM;0;Nature de la station inconnue;114;;;;458.2
02046550;LE MIRGRABEN À FORSTFELD;;1069410;6875963;26;RGF93 / Lambert 93;67140;Forstfeld;67;Bas-Rhin;44;Grand Est;CR204;;;;;;;;A3690410;A3690410;;2;Station qualité située sur un cours d'eau;;2008-01-01;2021-12-31;2021-05-05;;LE MIRGRABEN À FORSTFELD;0;Nature de la station inconnue;122;;;;
02047000;LE SELTZBACH À NIEDERROEDERN;;1069813;6878876;26;RGF93 / Lambert 93;67330;Niederrœdern;67;Bas-Rhin;44;Grand Est;CR205;;;;;;;;A3730200;A37-0200;;2;Station qualité située sur un cours d'eau;;1967-01-01;;2023-03-16;;LE SELTZBACH À NIEDERROEDERN;0;Nature de la station inconnue;125;;;;199
02047500;LA LAUTER À WEILER;;1058216;6893712;26;RGF93 / Lambert 93;67544;Wissembourg;67;Bas-Rhin;44;Grand Est;CR207;;;;;;;;A3800200;A38-0200;;2;Station qualité située sur un cours d'eau;Station sélectionnée dans le sous-réseau "RCS pesticides 25%";1991-01-01;;2023-09-15;;LA LAUTER À WEILER;0;Nature de la station inconnue;168;;;;10.2
02047750;LA LAUTER À LAUTERBOURG (B);;1079072;6887630;26;RGF93 / Lambert 93;67261;Lauterbourg;67;Bas-Rhin;44;Grand Est;CR207;;;;;;;;A3830200;A38-0200;;2;Station qualité située sur un cours d'eau;;1973-01-01;;2023-03-16;;LA LAUTER À LAUTERBOURG (B);0;Nature de la station inconnue;115;;;;92
02048960;LE RUISSEAU DE LA COLLINE DE FRESSE À FRESSE-SUR-MOSELLE;;985320;6761173;26;RGF93 / Lambert 93;88188;Fresse-sur-Moselle;88;Vosges;44;Grand Est;CR713;;;;;;;;A4020870;A4020870;;2;Station qualité située sur un cours d'eau;;1999-01-01;;2023-02-17;;LE RUISSEAU DE LA COLLINE DE FRESSE À FRESSE-SUR-MOSELLE;0;Nature de la station inconnue;630;;;;
02048980;LA MOSELLE À RAMONCHAMP;;979342;6761239;26;RGF93 / Lambert 93;88369;Ramonchamp;88;Vosges;44;Grand Est;CR208;;;;;;;;A4040060;A---0060;;2;Station qualité située sur un cours d'eau;;1989-01-01;;2023-03-16;;LA MOSELLE À RAMONCHAMP;0;Nature de la station inconnue;468;;;;118.54
02049000;LA MOSELLE À SAULX;;975277;6762983;26;RGF93 / Lambert 93;88408;Rupt-sur-Moselle;88;Vosges;44;Grand Est;CR208;;;;;;;;A4050060;A---0060;;2;Station qualité située sur un cours d'eau;;1971-01-01;;2023-09-25;;LA MOSELLE À SAULX;0;Nature de la station inconnue;439;469.71;;;151.6
02049500;LA MOSELOTTE À SAULXURES-SUR-MOSELOTTE;;978578;6769041;26;RGF93 / Lambert 93;88467;Thiéfosse;88;Vosges;44;Grand Est;CR223;;;;;;;;A4140200;A41-0200;;2;Station qualité située sur un cours d'eau;;1991-01-01;;2023-03-16;;LA MOSELOTTE À SAULXURES-SUR-MOSELOTTE;0;Nature de la station inconnue;440;;;;157.81
02049900;LA CLEURIE À CLEURIE;;975792;6779526;26;RGF93 / Lambert 93;88109;Cleurie;88;Vosges;44;Grand Est;CR225;;;;;;;;A4170300;A4170300;;2;Station qualité située sur un cours d'eau;;1976-01-01;;2023-03-16;;LA CLEURIE À CLEURIE;0;Nature de la station inconnue;470;;;;58.56
02050000;LA MOSELOTTE À AUTRIVE;;970295;6774446;26;RGF93 / Lambert 93;88409;Saint-Amé;88;Vosges;44;Grand Est;CR224;;;;;;;;A4180200;A41-0200;;2;Station qualité située sur un cours d'eau;;1971-01-01;;2022-11-22;Contrôle de surveillance DCE;LA MOSELOTTE À AUTRIVE;0;Nature de la station inconnue;386;;;;353.59
02051500;LE NEUNÉ À LA HOUSSIERE;;985215;6795762;26;RGF93 / Lambert 93;88244;La Houssière;88;Vosges;44;Grand Est;CR230;;;;;;;;A4330300;A4330300;;2;Station qualité située sur un cours d'eau;Crée sous le nom provisoire STATION REPRÉS. ME CR230 - NEUNE et le numéro NWCR230;2018-01-01;2027-12-31;2022-11-23;;LE NEUNÉ À LA HOUSSIERE;0;Nature de la station inconnue;0;;;;
02051600;LE NEUNE À LAVELINE-DEVANT-BRUYERE;;979407;6793847;26;RGF93 / Lambert 93;88262;Laveline-devant-Bruyères;88;Vosges;44;Grand Est;CR230;;;;;;;;A4330300;A4330300;;2;Station qualité située sur un cours d'eau;;1991-01-01;;2023-02-17;;LE NEUNE À LAVELINE-DEVANT-BRUYERE;0;Nature de la station inconnue;445;;;;93.64
02051820;LE BARBA À DOCELLES;;970561;6788305;26;RGF93 / Lambert 93;88135;Docelles;88;Vosges;44;Grand Est;CR232;;;;;;;;A4350300;A4350300;;2;Station qualité située sur un cours d'eau;;2008-01-01;;2023-06-28;;LE BARBA À DOCELLES;0;Nature de la station inconnue;393;;;;
02052000;LA VOLOGNE À JARMENIL;;965675;6785434;26;RGF93 / Lambert 93;88250;Jarménil;88;Vosges;44;Grand Est;CR229;;;;;;;;A4360200;A43-0200;;2;Station qualité située sur un cours d'eau;;1971-01-01;;2023-03-16;;LA VOLOGNE À JARMENIL;0;Nature de la station inconnue;356;;;;367.45
02052500;LA MOSELLE À ARCHETTES;;961477;6786670;26;RGF93 / Lambert 93;88012;Archettes;88;Vosges;44;Grand Est;CR210;;;;;;;;A4410060;A---0060;;2;Station qualité située sur un cours d'eau;;1989-01-01;;2022-11-22;Contrôle de surveillance DCE;LA MOSELLE À ARCHETTES;0;Nature de la station inconnue;340;;;;1127.64
02054900;LE RUISSEAU DU GRAND BIEF À CHAMAGNE;;942266;6818286;26;RGF93 / Lambert 93;88084;Chamagne;88;Vosges;44;Grand Est;CR720;;;;;;;;A4730560;A4730560;;2;Station qualité située sur un cours d'eau;Risque d'assec estival (août ?);2008-01-01;2025-12-31;2023-09-25;;LE RUISSEAU DU GRAND BIEF À CHAMAGNE;0;Nature de la station inconnue;257;;;;
02055100;LE RUISSEAU DE LA VARROIE À CHAMAGNE;;943598;6818255;26;RGF93 / Lambert 93;88084;Chamagne;88;Vosges;44;Grand Est;CR721;;;;;;;;A4730610;A4730610;;2;Station qualité située sur un cours d'eau;;2009-01-01;2025-12-31;2023-01-17;;LE RUISSEAU DE LA VARROIE À CHAMAGNE;0;Nature de la station inconnue;266;5.9;;;
02057130;L'EAU DE LA VILLE À BAINVILLE-AUX-SAULES;;932523;6794122;26;RGF93 / Lambert 93;88030;Bainville-aux-Saules;88;Vosges;44;Grand Est;CR255;;;;;;;;A5230310;A5230310;;2;Station qualité située sur un cours d'eau;;2014-01-01;2026-12-31;2023-09-15;;L'EAU DE LA VILLE À BAINVILLE-AUX-SAULES;0;Nature de la station inconnue;290;;;;
02057168;LA GITTE À DOMPAIRE (PROCHIMPRÉ);;937639;6798281;26;RGF93 / Lambert 93;88151;Dompaire;88;Vosges;44;Grand Est;CR253;;;;;;;;A5240200;A52-0200;;2;Station qualité située sur un cours d'eau;;2014-01-01;;2020-12-11;;LA GITTE À DOMPAIRE (PROCHIMPRÉ);0;Nature de la station inconnue;283;;;;
02057245;LA SAULE À HYMONT;;933531;6801331;26;RGF93 / Lambert 93;88246;Hymont;88;Vosges;44;Grand Est;CR258;;;;;;;;A5260360;A5260360;;2;Station qualité située sur un cours d'eau;;2014-01-01;2020-12-31;2020-12-11;;LA SAULE À HYMONT;0;Nature de la station inconnue;275;;;;
02057453;LE RUISSEAU DU XOUILLON À GIRCOURT-LES-VIEVILLE;;935680;6809941;26;RGF93 / Lambert 93;88202;Gircourt-lès-Viéville;88;Vosges;44;Grand Est;CR261;;;;;;;;A5290340;A5290340;;2;Station qualité située sur un cours d'eau;;2014-01-01;2020-12-31;2020-12-11;;LE RUISSEAU DU XOUILLON À GIRCOURT-LES-VIEVILLE;0;Nature de la station inconnue;263;;;;
02057480;LE BEAULONG À MARAINVILLE-SUR-MADON;;933864;6815835;26;RGF93 / Lambert 93;88286;Marainville-sur-Madon;88;Vosges;44;Grand Est;CR263;;;;;;;;A5310340;A5310340;;2;Station qualité située sur un cours d'eau;;2008-01-01;;2022-11-22;;LE BEAULONG À MARAINVILLE-SUR-MADON;0;Nature de la station inconnue;258;;;;
02061500;LA MEURTHE À FRAIZE;;995317;6794553;26;RGF93 / Lambert 93;88181;Fraize;88;Vosges;44;Grand Est;CR277;;;;;;;;A6000100;A6--0100;;2;Station qualité située sur un cours d'eau;;1979-01-01;;2023-02-17;;LA MEURTHE À FRAIZE;0;Nature de la station inconnue;470;;;;73.68
02061970;LA PETITE MEURTHE À BAN-SUR-MEURTHE-CLEFCY (CLEFCY);;995795;6792169;26;RGF93 / Lambert 93;88106;Ban-sur-Meurthe-Clefcy;88;Vosges;44;Grand Est;CR277;;;;;;;;A6010300;A6010300;;2;Station qualité située sur un cours d'eau;;2009-01-01;;2023-03-16;;LA PETITE MEURTHE À BAN-SUR-MEURTHE-CLEFCY (CLEFCY);0;Nature de la station inconnue;502;12.5;;;
02063000;LA MEURTHE À GRATIN;;994659;6805444;26;RGF93 / Lambert 93;88413;Saint-Dié-des-Vosges;88;Vosges;44;Grand Est;CR278;;;;;;;;A6050100;A6--0100;;2;Station qualité située sur un cours d'eau;;1971-01-01;;2022-04-05;;LA MEURTHE À GRATIN;0;Nature de la station inconnue;346;;;;362.96
02064770;LE RABODEAU À MOYENMOUTIER (AMONT);;992008;6816661;26;RGF93 / Lambert 93;88319;Moyenmoutier;88;Vosges;44;Grand Est;CR295;;;;;;;;A6130200;A61-0200;;2;Station qualité située sur un cours d'eau;;2007-01-01;;2023-03-16;Contrôle de surveillance DCE;LE RABODEAU À MOYENMOUTIER (AMONT);0;Nature de la station inconnue;328;;;;113.61
02065090;LA PLAINE À RAON-SUR-PLAINE;;1002814;6831429;26;RGF93 / Lambert 93;88373;Raon-sur-Plaine;88;Vosges;44;Grand Est;CR296;;;;;;;;A6200200;A62-0200;;2;Station qualité située sur un cours d'eau;;2005-01-01;;2023-03-17;;LA PLAINE À RAON-SUR-PLAINE;0;Nature de la station inconnue;438;5;;;19.57
02065280;LA PLAINE À CELLES-SUR-PLAINE (LA SOYE);;992452;6825697;26;RGF93 / Lambert 93;88082;Celles-sur-Plaine;88;Vosges;44;Grand Est;CR296;;;;;;;;A6210200;A62-0200;;2;Station qualité située sur un cours d'eau;;2012-01-01;;2023-02-17;;LA PLAINE À CELLES-SUR-PLAINE (LA SOYE);0;Nature de la station inconnue;321;;;;
02065500;LA PLAINE À RAON-L'ETAPE;;984450;6818997;26;RGF93 / Lambert 93;88372;Raon-l'Étape;88;Vosges;44;Grand Est;CR297;;;;;;;;A6230200;A62-0200;;2;Station qualité située sur un cours d'eau;;1982-01-01;;2018-05-03;;LA PLAINE À RAON-L'ETAPE;0;Nature de la station inconnue;286;;;;127.45
02068700;L'ARENTELE À SAINTE-HELENE;;969933;6807157;26;RGF93 / Lambert 93;88418;Sainte-Hélène;88;Vosges;44;Grand Est;CR309;;;;;;;;A6640300;A6640300;;2;Station qualité située sur un cours d'eau;;1986-01-01;2027-12-31;2022-04-05;;L'ARENTELE À SAINTE-HELENE;0;Nature de la station inconnue;301;;;;60.01
02068747;LE RUISSEAU DE LA PRAIRIE À ROVILLE-AUX-CHENES;;966550;6814701;26;RGF93 / Lambert 93;88402;Roville-aux-Chênes;88;Vosges;44;Grand Est;CR311;;;;;;;;A6700350;A6700350;;2;Station qualité située sur un cours d'eau;;2014-01-01;2026-12-31;2021-11-18;;LE RUISSEAU DE LA PRAIRIE À ROVILLE-AUX-CHENES;0;Nature de la station inconnue;268;;;;
02068790;LE RUISSEAU DE LA NAUVE À SAINT-MAURICE-SUR-MORTAGNE;;965550;6816008;26;RGF93 / Lambert 93;88425;Saint-Maurice-sur-Mortagne;88;Vosges;44;Grand Est;CR313;;;;;;;;A6700530;A6700530;;2;Station qualité située sur un cours d'eau;;2009-01-01;2021-12-31;2019-11-05;;LE RUISSEAU DE LA NAUVE À SAINT-MAURICE-SUR-MORTAGNE;0;Nature de la station inconnue;266;;;;
02068800;LA MORTAGNE À SAINT-MAURICE-SUR-MORTAGNE;;965241;6816799;26;RGF93 / Lambert 93;88425;Saint-Maurice-sur-Mortagne;88;Vosges;44;Grand Est;CR288;;;;;;;;A6700120;A6--0120;;2;Station qualité située sur un cours d'eau;;1991-01-01;;2023-04-04;;LA MORTAGNE À SAINT-MAURICE-SUR-MORTAGNE;0;Nature de la station inconnue;260;;;;347.99
02070500;LE SANON À LAGARDE;;973546;6849593;26;RGF93 / Lambert 93;57375;Lagarde;57;Moselle;44;Grand Est;CR320;;;;;;;;A6810200;A68-0200;;2;Station qualité située sur un cours d'eau;;1991-01-01;;2022-04-04;;LE SANON À LAGARDE;0;Nature de la station inconnue;232;;;;72.68
02080200;LA SEILLE À ASSENONCOURT;;977894;6858929;26;RGF93 / Lambert 93;57035;Assenoncourt;57;Moselle;44;Grand Est;CR332;;;;;;;;A7500100;A7--0100;;2;Station qualité située sur un cours d'eau;Station nommée initialement et par erreur LE RUISSEAU DE ZEBOURG À ASSENONCOURT. Changement de nom le 04/10/2012.;2010-01-01;;2023-09-25;;LA SEILLE À ASSENONCOURT;0;Nature de la station inconnue;215;;;;
02080500;LE RUISSEAU DE L'ÉTANG DE NOLWEIHER À GUERMANGE;;980349;6861615;26;RGF93 / Lambert 93;57272;Guermange;57;Moselle;44;Grand Est;CR355;;;;;;;;A7500650;A7500650;;2;Station qualité située sur un cours d'eau;;2008-01-01;2027-12-31;2023-09-25;;LE RUISSEAU DE L'ÉTANG DE NOLWEIHER À GUERMANGE;0;Nature de la station inconnue;213;;;;
02081000;LA SEILLE À MULCEY;;969466;6861407;26;RGF93 / Lambert 93;57493;Mulcey;57;Moselle;44;Grand Est;CR333;;;;;;;;A7540100;A7--0100;;2;Station qualité située sur un cours d'eau;Station sélectionnée dans le sous-réseau "RCS pesticides 25%";1971-01-01;;2023-03-17;;LA SEILLE À MULCEY;0;Nature de la station inconnue;205;;;;196.37
